,City Name,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,City Date/Time
282,kruisfontein,-34.0033,24.7314,8.64,80.0,1.0,2.97,ZA,1656135170
283,sataua,,,,,,,,
284,xifeng,42.7372,124.7222,26.1,65.0,35.0,2.37,CN,1656135171
285,sedelnikovo,,,,,,,,
286,paragominas,-2.9667,-47.4833,22.48,87.0,53.0,1.4,BR,1656135173
287,hasaki,35.7333,140.8333,36.27,74.0,1.0,10.7,JP,1656135173
288,khasan,42.4308,130.6434,21.15,76.0,99.0,2.7,RU,1656135174
289,sungaipenuh,-2.0833,101.3833,21.07,83.0,98.0,0.59,ID,1656135175
290,camacha,33.0833,-16.3333,17.68,68.0,40.0,5.66,PT,1656135176
291,lorengau,-2.0226,147.2712,29.05,75.0,92.0,5.44,PG,1656135177
292,viligili,,,,,,,,
293,yingshang,,,,,,,,
294,marica,-22.9194,-42.8186,18.97,81.0,4.0,2.28,BR,1656135031
295,hosbach,50.0,9.2,19.5,92.0,33.0,1.54,DE,1656135180
296,sorland,67.667,12.6934,8.92,90.0,3.0,6.36,NO,1656135180
297,cervo,43.6702,-7.4101,13.31,84.0,87.0,5.03,ES,1656135181
298,flinders,-34.5833,150.8552,20.1,50.0,1.0,3.13,AU,1656135182
299,jackson,42.4165,-122.8345,23.93,54.0,0.0,2.57,US,1656135183
300,umzimvubu,,,,,,,,
301,codrington,-38.2667,141.9667,14.69,71.0,23.0,7.04,AU,1656134894
302,lolua,,,,,,,,
303,kahului,20.8947,-156.47,26.01,75.0,40.0,5.14,US,1656135186
304,hashtrud,37.4779,47.0508,24.67,24.0,0.0,2.09,IR,1656135187
305,pangody,65.85,74.4859,21.78,60.0,46.0,4.63,RU,1656135187
306,dingle,10.9995,122.6711,31.15,65.0,19.0,1.16,PH,1656135188
307,scottsburgh,,,,,,,,
308,svetlaya,46.5389,138.3297,15.15,86.0,88.0,2.39,RU,1656135190
309,don benito,38.9563,-5.8616,14.03,82.0,7.0,2.35,ES,1656135191
310,marondera,-18.1853,31.5519,11.35,65.0,12.0,1.57,ZW,1656135192
311,usolye,59.4268,56.6808,17.17,72.0,84.0,4.78,RU,1656135192
312,ambilobe,-13.2,49.05,25.75,43.0,70.0,4.5,MG,1656135193
313,urdzhar,,,,,,,,
314,fortuna foothills,32.6578,-114.4119,34.05,42.0,0.0,1.54,US,1656135195
315,prado,-17.3411,-39.2208,20.72,91.0,7.0,0.51,BR,1656135196
316,mergui,,,,,,,,
317,kaliua,-5.0606,31.7936,19.76,54.0,55.0,4.46,TZ,1656135197
318,ust-nera,64.5667,143.2,21.64,31.0,66.0,3.28,RU,1656135198
319,piraquara,-25.4417,-49.0633,14.06,81.0,7.0,0.51,BR,1656135199
320,broken hill,-31.95,141.4333,16.56,57.0,34.0,2.73,AU,1656135125
321,saleaula,,,,,,,,
322,yushan,31.3776,120.9543,34.99,45.0,59.0,4.81,CN,1656135201
323,dalen,52.6992,6.7556,18.37,88.0,17.0,3.13,NL,1656135202
324,boksitogorsk,59.474,33.8485,23.11,52.0,2.0,1.47,RU,1656135202
325,magalia,39.8121,-121.5783,26.75,31.0,0.0,0.89,US,1656135203
326,lasa,46.6166,10.7002,13.16,67.0,4.0,1.14,IT,1656135204
327,itarema,-2.9248,-39.9167,23.44,87.0,22.0,3.94,BR,1656135205
328,kochki,54.3358,80.4806,27.14,57.0,44.0,6.56,RU,1656135206
329,wanning,18.8003,110.3967,31.65,62.0,44.0,5.86,CN,1656135207
330,kalmunai,7.4167,81.8167,33.47,48.0,100.0,2.2,LK,1656135207
331,bowling green,36.9903,-86.4436,23.96,64.0,0.0,0.0,US,1656135107
332,cairns,-16.9167,145.7667,26.97,61.0,56.0,8.75,AU,1656134984
333,ouadda,8.0777,22.4007,20.79,91.0,100.0,1.32,CF,1656135209
334,utiroa,,,,,,,,
335,sept-iles,50.2001,-66.3821,13.36,98.0,100.0,1.54,CA,1656135211
336,vaitupu,,,,,,,,
337,karakendzha,,,,,,,,
338,ayr,55.4627,-4.6339,13.51,76.0,40.0,6.17,GB,1656135213
339,khonuu,,,,,,,,
340,wittlich,49.9833,6.8833,17.12,92.0,20.0,1.54,DE,1656135214
341,hofn,64.2539,-15.2082,7.31,61.0,100.0,9.05,IS,1656135215
342,vila velha,-20.3297,-40.2925,20.53,94.0,0.0,1.03,BR,1656135013
343,portlethen,57.0547,-2.1307,15.43,92.0,40.0,6.69,GB,1656135217
344,kugulta,45.3636,42.3889,15.32,92.0,100.0,4.16,RU,1656135218
345,lulea,65.5842,22.1547,17.04,82.0,0.0,3.6,SE,1656135219
346,cayenne,4.9333,-52.3333,25.61,1.0,0.0,1.03,GF,1656135005
347,oranjemund,-28.55,16.4333,12.05,75.0,0.0,3.62,NA,1656135220
348,crystal beach,42.8699,-79.0583,19.26,84.0,42.0,2.35,CA,1656135221
349,zhigansk,66.7697,123.3711,29.22,23.0,30.0,9.31,RU,1656135222
350,tucupita,9.0622,-62.051,22.33,99.0,37.0,1.14,VE,1656135223
351,haibowan,,,,,,,,
352,mascote,-15.5631,-39.3025,18.12,99.0,29.0,1.05,BR,1656135224
353,khormuj,,,,,,,,
354,morris,40.8334,-74.5329,21.78,85.0,0.0,0.0,US,1656135184
355,galiwinku,,,,,,,,
356,khuzhir,53.1939,107.3397,13.34,78.0,49.0,3.69,RU,1656135227
357,burica,,,,,,,,
358,tawkar,,,,,,,,
359,meadow lake,34.8014,-106.5436,23.0,51.0,99.0,2.24,US,1656135229
360,narasannapeta,18.4167,84.05,32.15,57.0,100.0,5.44,IN,1656135230
361,srednekolymsk,67.45,153.6833,17.07,27.0,82.0,5.5,RU,1656135230
362,akyab,20.15,92.9,28.77,76.0,95.0,4.75,MM,1656135231
363,doka,13.5167,35.7667,24.21,68.0,100.0,4.38,SD,1656135232
364,vila franca do campo,37.7167,-25.4333,17.89,88.0,19.0,2.29,PT,1656135233
365,balkhash,46.844,74.9804,34.34,21.0,0.0,3.0,KZ,1656135234
366,black river,18.0264,-77.8487,24.89,85.0,45.0,1.22,JM,1656135235
367,ohara,35.25,140.3833,27.92,82.0,31.0,10.14,JP,1656135235
368,pitsunda,43.1592,40.3378,20.1,66.0,87.0,1.3,GE,1656135236
369,mrirt,,,,,,,,
370,coquimbo,-29.9533,-71.3436,10.85,81.0,0.0,3.09,CL,1656135238
371,suba,10.8438,121.0102,29.18,65.0,35.0,0.69,PH,1656135239
372,gimli,50.6336,-96.9907,18.01,100.0,100.0,1.54,CA,1656135239
373,chiredzi,-21.05,31.6667,16.76,73.0,0.0,2.4,ZW,1656135240
374,komsomolskiy,40.4272,71.7189,32.4,27.0,0.0,3.09,UZ,1656135241
375,lincoln,40.8,-96.667,25.08,90.0,58.0,2.24,US,1656134984
376,port augusta,-32.5,137.7667,17.06,43.0,0.0,3.93,AU,1656135243
377,kismayo,-0.3582,42.5454,26.6,67.0,69.0,7.09,SO,1656135243
378,ngaoundere,7.3167,13.5833,18.92,90.0,98.0,1.0,CM,1656135244
379,katsuura,35.1333,140.3,28.01,84.0,32.0,10.96,JP,1656135245
380,avera,33.194,-82.5271,26.03,76.0,50.0,2.9,US,1656135246
381,tapaua,,,,,,,,
382,arlit,18.7369,7.3853,32.13,9.0,33.0,4.05,NE,1656135247
383,shenjiamen,29.9576,122.298,25.47,88.0,59.0,6.42,CN,1656135248
384,birzai,56.2,24.75,21.23,75.0,40.0,2.04,LT,1656135249
385,guangshui,31.6199,113.9978,32.13,64.0,69.0,6.73,CN,1656135250
386,qui nhon,13.7667,109.2333,30.07,65.0,100.0,5.27,VN,1656135251
387,ilulissat,69.2167,-51.1,9.01,53.0,20.0,5.14,GL,1656135252
388,suntar,62.1444,117.6319,32.99,21.0,10.0,4.73,RU,1656135253
389,marsh harbour,26.5412,-77.0636,26.83,75.0,63.0,3.74,BS,1656135253
390,bijawar,24.6333,79.5,39.01,16.0,29.0,2.6,IN,1656135254
391,bibiani,6.4635,-2.3194,20.4,100.0,85.0,0.67,GH,1656135056
392,mahibadhoo,3.7833,72.9667,28.77,74.0,98.0,7.81,MV,1656135256
393,harper,4.375,-7.7169,23.39,91.0,70.0,1.76,LR,1656135257
394,armidale,-30.5167,151.65,11.2,55.0,5.0,1.7,AU,1656135257
395,mehamn,71.0357,27.8492,10.97,62.0,100.0,2.06,NO,1656135258
396,nevsehir,38.9167,34.6667,15.56,59.0,20.0,2.57,TR,1656135259
397,pavullo nel frignano,44.3315,10.835,19.08,81.0,91.0,14.92,IT,1656135261
398,russell,32.3502,-85.1999,26.57,78.0,0.0,1.54,US,1656135262
399,coronado,32.6859,-117.1831,23.89,89.0,20.0,3.6,US,1656134967
400,priargunsk,50.3691,119.1012,25.96,40.0,86.0,2.02,RU,1656135263
401,mandalgovi,45.7625,106.2708,25.55,25.0,100.0,5.83,MN,1656135264
402,urengoy,65.9667,78.3667,27.13,36.0,40.0,4.98,RU,1656135265
403,taltal,-25.4,-70.4833,15.22,66.0,100.0,1.85,CL,1656135020
404,marrakesh,31.6315,-8.0083,18.04,72.0,20.0,2.06,MA,1656135266
405,guarapuava,-25.3953,-51.4581,11.07,96.0,8.0,0.36,BR,1656135220
406,richards bay,-28.783,32.0377,17.44,69.0,84.0,5.99,ZA,1656134972
407,quincy,42.2529,-71.0023,20.12,91.0,0.0,2.57,US,1656135268
408,egvekinot,66.3167,-179.1667,2.46,99.0,100.0,1.25,RU,1656135269
409,rabo de peixe,37.8,-25.5833,17.38,94.0,75.0,2.57,PT,1656135270
410,tabiauea,,,,,,,,
411,leningradskiy,69.3833,178.4167,4.4,83.0,99.0,3.33,RU,1656135271
412,ljungby,56.8332,13.9408,21.2,62.0,5.0,4.86,SE,1656135272
413,champerico,14.3,-91.9167,24.15,85.0,78.0,2.39,GT,1656135273
414,kitgum,3.2783,32.8867,21.21,82.0,5.0,1.46,UG,1656135274
415,sao miguel do iguacu,-25.3481,-54.2378,18.49,99.0,15.0,1.5,BR,1656135275
416,creel,27.75,-107.6333,14.7,77.0,72.0,2.16,MX,1656135275
417,mayor pablo lagerenza,-19.9309,-60.7718,13.74,75.0,5.0,4.86,PY,1656135276
418,teya,60.3778,92.6267,18.97,78.0,100.0,3.89,RU,1656135277
419,vanino,49.0869,140.2543,10.11,96.0,100.0,1.5,RU,1656135278
420,jabiru,,,,,,,,
421,mareeba,-17.0,145.4333,24.69,69.0,14.0,3.55,AU,1656135279
422,nago,26.5881,127.9761,32.24,76.0,100.0,3.36,JP,1656135280
423,mizan teferi,6.9833,35.5833,18.59,92.0,90.0,0.42,ET,1656135281
424,labuhan,-6.8844,112.2051,29.25,68.0,85.0,1.84,ID,1656135282
425,veraval,20.9,70.3667,31.19,67.0,42.0,3.52,IN,1656135283
426,mponela,-13.5319,33.7401,14.05,58.0,0.0,3.71,MW,1656135284
427,selikhino,50.3672,137.4996,12.42,97.0,100.0,5.52,RU,1656135285
428,ereymentau,51.6199,73.1033,32.47,29.0,46.0,5.79,KZ,1656135286
429,abu samrah,35.3029,37.1841,24.16,51.0,24.0,3.79,SY,1656135286
430,lukulu,-14.3707,23.242,12.51,54.0,0.0,2.95,ZM,1656135256
431,krasnoselkup,65.7,82.4667,24.54,46.0,90.0,2.8,RU,1656135288
432,marabba,12.35,32.1833,27.2,59.0,98.0,7.09,SD,1656135289
433,beringovskiy,63.05,179.3167,6.39,93.0,96.0,4.11,RU,1656135290
434,laguna,38.421,-121.4238,28.55,51.0,0.0,3.09,US,1656135291
435,dubai,25.2582,55.3047,36.14,44.0,3.0,2.57,AE,1656135136
436,san andres,12.5847,-81.7006,26.01,89.0,40.0,1.03,CO,1656135293
437,longyearbyen,78.2186,15.6401,6.91,39.0,0.0,5.66,SJ,1656135293
438,san patricio,28.017,-97.5169,28.94,80.0,0.0,5.23,US,1656135294
439,renukut,24.2,83.0333,35.18,42.0,81.0,2.06,IN,1656135295
440,sivaki,52.6333,126.75,28.75,31.0,10.0,4.88,RU,1656135296
441,roald,62.5833,6.1333,24.53,43.0,0.0,5.66,NO,1656135297
442,gazli,40.1333,63.45,39.64,11.0,0.0,1.98,UZ,1656135298
443,pocinhos,-7.0767,-36.0611,18.16,97.0,66.0,4.53,BR,1656135299
444,malwan,,,,,,,,
445,lufilufi,-13.8745,-171.5986,25.88,77.0,82.0,10.06,WS,1656135300
446,bonavista,48.6499,-53.1147,13.26,96.0,85.0,7.35,CA,1656135301
447,bocas del toro,9.3333,-82.25,23.79,89.0,100.0,3.84,PA,1656135164
448,constitucion,-35.3333,-72.4167,10.97,87.0,41.0,2.24,CL,1656135221
449,temuco,-38.7333,-72.6,5.87,89.0,77.0,1.8,CL,1656135255
450,leh,34.1667,77.5833,17.11,22.0,1.0,1.65,IN,1656135304
451,lavrentiya,65.5833,-171.0,6.19,89.0,100.0,3.26,RU,1656135305
452,laramie,41.3114,-105.5911,14.42,78.0,0.0,5.66,US,1656135161
453,jasper,37.2001,-94.3502,28.71,75.0,0.0,5.66,US,1656135015
454,nanortalik,60.1432,-45.2371,5.41,80.0,87.0,3.52,GL,1656135307
455,sokoto,13.0609,5.239,27.27,63.0,100.0,6.77,NG,1656135308
456,lexington,37.9887,-84.4777,24.0,52.0,0.0,4.12,US,1656135244
457,avigliano,40.7329,15.72,22.59,62.0,12.0,2.96,IT,1656135310
458,port macquarie,-31.4333,152.9167,19.38,59.0,3.0,2.62,AU,1656135085
459,barcelos,41.5388,-8.6151,14.4,87.0,67.0,2.37,PT,1656135311
460,amapa,1.0,-52.0,20.72,99.0,42.0,0.48,BR,1656135312
461,asau,46.4333,26.4,18.51,54.0,6.0,2.46,RO,1656135313
462,ust-ilimsk,58.0006,102.6619,21.49,55.0,76.0,5.46,RU,1656135314
463,kiama,-34.6833,150.8667,20.21,49.0,0.0,3.13,AU,1656135315
464,nachalovo,46.338,48.2013,26.96,39.0,0.0,3.0,RU,1656135316
465,lushunkou,,,,,,,,
466,coolum beach,-26.5333,153.1,21.79,48.0,0.0,1.82,AU,1656135317
467,muros,42.7762,-9.0603,15.09,95.0,98.0,3.93,ES,1656135318
468,port elizabeth,-33.918,25.5701,8.16,87.0,0.0,3.09,ZA,1656135300
469,bulaevo,54.9056,70.4439,21.01,75.0,100.0,2.11,KZ,1656135320
470,voka,59.3997,27.5817,19.13,70.0,7.0,0.47,EE,1656135321
471,tasbuget,,,,,,,,
472,lovozero,68.005,35.0117,15.37,59.0,43.0,1.16,RU,1656135322
473,maniwaki,46.3834,-75.966,17.21,88.0,61.0,0.51,CA,1656135323
474,sistranda,63.7256,8.834,20.98,86.0,13.0,2.7,NO,1656135324
475,marcona,,,,,,,,
476,magadan,59.5667,150.8,10.24,89.0,92.0,3.03,RU,1656135326
477,ilo,-17.6394,-71.3375,15.76,84.0,60.0,2.29,PE,1656135328
478,skoghall,59.3232,13.4655,21.31,56.0,9.0,3.09,SE,1656135328
479,rome,34.257,-85.1647,26.01,84.0,20.0,2.57,US,1656135076
480,meybod,32.2501,54.0166,35.01,7.0,0.0,2.42,IR,1656135330
481,zyryanovsk,49.7386,84.2719,24.38,57.0,0.0,1.06,KZ,1656135331
482,manzil tamim,,,,,,,,
483,phalaborwa,-23.943,31.1411,15.6,77.0,74.0,5.48,ZA,1656135332
484,moindou,-21.6924,165.677,23.83,79.0,69.0,4.92,NC,1656135333
485,garmsar,35.2182,52.3409,35.04,12.0,0.0,2.99,IR,1656135334
486,mongo,12.1844,18.693,28.85,58.0,79.0,4.76,TD,1656135335
487,mangochi,-14.4782,35.2645,19.84,61.0,3.0,3.24,MW,1656135336
488,san jose,37.3394,-121.895,22.6,69.0,0.0,4.12,US,1656135325
489,bambanglipuro,-7.95,110.2833,27.74,79.0,62.0,6.87,ID,1656135337
490,san-pedro,4.7485,-6.6363,23.66,90.0,80.0,0.72,CI,1656135338
491,blagoyevo,63.3667,47.9167,15.96,49.0,7.0,6.1,RU,1656135339
492,husavik,66.0449,-17.3389,4.66,89.0,95.0,6.55,IS,1656135340
493,shahdadkot,27.8477,67.9055,44.57,11.0,0.0,2.32,PK,1656135341
494,bilyayivka,46.4832,30.2168,20.93,63.0,56.0,5.84,UA,1656135341
495,mglin,53.0591,32.8475,20.37,69.0,51.0,2.94,RU,1656135342
496,toliary,,,,,,,,
497,khandyga,62.6667,135.6,28.66,26.0,23.0,1.15,RU,1656135344
498,pitkyaranta,61.5734,31.4792,16.7,75.0,46.0,2.58,RU,1656135345
499,acarau,-2.8856,-40.12,23.68,87.0,18.0,4.24,BR,1656135050
500,oltu,40.5498,42.0013,18.27,65.0,100.0,1.17,TR,1656135346
501,bohicon,7.1783,2.0667,21.96,97.0,97.0,1.52,BJ,1656135325
502,luwuk,-0.9516,122.7875,29.71,69.0,48.0,1.75,ID,1656135348
503,macaboboni,,,,,,,,
504,nha trang,12.25,109.1833,31.0,64.0,100.0,3.72,VN,1656135349
505,khani,41.9563,42.9566,13.76,72.0,99.0,1.72,GE,1656135350
506,ketchikan,55.3422,-131.6461,17.26,63.0,0.0,2.06,US,1656135351
507,fort nelson,58.8053,-122.7002,16.77,72.0,75.0,2.06,CA,1656135352
508,winnemucca,40.973,-117.7357,23.03,20.0,0.0,7.2,US,1656135353
509,gibara,21.1097,-76.1317,23.62,88.0,66.0,3.16,CU,1656135353
510,sobolevo,54.4299,31.8996,19.99,73.0,13.0,3.14,RU,1656135354
511,itupiranga,-5.1347,-49.3267,24.18,92.0,49.0,0.68,BR,1656135083
512,campbell river,50.0163,-125.2446,18.03,66.0,84.0,1.96,CA,1656135356
513,cheuskiny,,,,,,,,
514,huazhou,21.6333,110.5833,31.66,62.0,94.0,4.97,CN,1656135357
515,kemijarvi,66.7131,27.4306,20.39,51.0,8.0,0.72,FI,1656135358
516,zelenoborskiy,66.845,32.3622,14.67,67.0,27.0,0.55,RU,1656135359
517,teknaf,20.8624,92.3058,29.11,76.0,99.0,5.21,BD,1656135360
518,metro,-5.1131,105.3067,28.71,71.0,95.0,2.16,ID,1656135361
519,manaure,11.7751,-72.4445,27.57,67.0,100.0,5.95,CO,1656135361
520,sinkat,,,,,,,,
521,kupang,-10.1667,123.5833,27.72,63.0,88.0,7.23,ID,1656135363
522,ihtiman,42.4333,23.8167,15.34,56.0,51.0,2.07,BG,1656135364
523,smithers,54.7804,-127.1743,18.18,48.0,20.0,1.03,CA,1656135310
524,flagstaff,35.1981,-111.6513,18.81,58.0,0.0,0.0,US,1656135256
525,cohoes,42.7742,-73.7001,18.84,83.0,4.0,0.31,US,1656135366
526,la rochelle,46.1667,-1.15,15.04,94.0,75.0,2.57,FR,1656135367
527,gunjur,13.2019,-16.7339,24.04,94.0,40.0,2.06,GM,1656135369
528,kununurra,-15.7667,128.7333,30.99,19.0,2.0,5.14,AU,1656135369
529,sibolga,1.7427,98.7792,27.64,72.0,99.0,1.61,ID,1656135370
530,celestun,20.8667,-90.4,24.85,85.0,35.0,4.2,MX,1656135371
531,nadym,65.5333,72.5167,13.56,92.0,99.0,4.73,RU,1656135372
532,syracuse,37.0881,15.2792,23.77,45.0,5.0,1.28,IT,1656135319
533,temaraia,,,,,,,,
534,ajdabiya,30.7554,20.2263,30.33,26.0,0.0,2.62,LY,1656135375
535,palabuhanratu,,,,,,,,
536,dryden,49.7833,-92.7503,19.16,82.0,100.0,3.09,CA,1656135376
537,igede,10.0544,5.9416,22.27,94.0,90.0,1.94,NG,1656135378
538,pallasovka,50.05,46.8833,21.6,65.0,7.0,4.45,RU,1656135378
539,cochrane,51.1834,-114.4687,9.58,81.0,100.0,3.6,CA,1656135362
540,sarny,51.338,26.6019,20.96,68.0,35.0,2.76,UA,1656135380
541,saint-pierre,-21.3393,55.4781,21.82,46.0,0.0,2.57,RE,1656135381
542,kaeo,-35.1,173.7833,14.62,87.0,87.0,2.73,NZ,1656135382
543,hay river,60.8156,-115.7999,18.99,48.0,75.0,3.6,CA,1656135382
544,salto,-31.3833,-57.9667,9.93,93.0,100.0,2.68,UY,1656135086
545,bhimunipatnam,17.8833,83.4333,25.73,76.0,100.0,5.05,IN,1656135384
546,honningsvag,70.9821,25.9704,9.86,66.0,100.0,1.54,NO,1656135385
547,barabai,-2.5833,115.3833,29.47,82.0,53.0,0.09,ID,1656135387
548,abu kamal,34.4506,40.9171,33.18,21.0,22.0,3.75,SY,1656135388
549,puerto del rosario,28.5004,-13.8627,19.86,77.0,20.0,4.63,ES,1656135388
550,cockburn town,21.4612,-71.1419,27.39,75.0,9.0,7.45,TC,1656135389
551,birjand,32.8663,59.2211,35.26,8.0,0.0,0.0,IR,1656135390
552,wood river,38.8612,-90.0976,26.86,66.0,0.0,1.54,US,1656135391
553,linhai,28.85,121.1167,34.96,53.0,95.0,1.43,CN,1656135392
554,changde,29.0464,111.6783,35.52,54.0,69.0,5.68,CN,1656135393
555,severo-kurilsk,50.6789,156.125,9.62,93.0,100.0,4.97,RU,1656135393
556,male,4.1748,73.5089,29.97,74.0,40.0,8.75,MV,1656135369
557,payo,-3.7508,103.6372,28.68,77.0,49.0,1.69,ID,1656135396
558,gat,31.61,34.7642,29.11,15.0,0.0,6.76,IL,1656135397
559,zeya,53.75,127.2667,29.85,28.0,6.0,4.7,RU,1656135398
560,zabol,32.25,67.25,31.08,12.0,0.0,3.13,AF,1656135399
561,khorixas,-20.3667,14.9667,9.77,30.0,0.0,5.23,NA,1656135400
562,susehri,40.1644,38.0867,16.4,67.0,100.0,0.44,TR,1656135401
563,derzhavinsk,51.1,66.3167,34.91,21.0,63.0,10.53,KZ,1656135402
564,wawa,9.9022,4.4192,22.77,89.0,100.0,1.86,NG,1656135403
565,moron,-34.6534,-58.6198,6.86,82.0,89.0,2.6,AR,1656135404
566,gravdal,68.1214,13.5031,11.81,85.0,13.0,4.47,NO,1656135405
567,rawson,-43.3002,-65.1023,1.16,78.0,5.0,4.94,AR,1656135406
568,pitimbu,-7.4706,-34.8086,21.33,80.0,54.0,4.85,BR,1656135408
569,gazni,,,,,,,,
570,bahia blanca,-38.7196,-62.2724,-0.71,100.0,100.0,2.57,AR,1656135410
571,pahrump,36.2083,-115.9839,30.14,16.0,0.0,0.89,US,1656135213
572,trairi,-3.2778,-39.2689,22.12,95.0,44.0,2.62,BR,1656135412
573,loandjili,-4.7561,11.8578,22.06,94.0,20.0,0.51,CG,1656135413
574,coihaique,-45.5752,-72.0662,-7.03,86.0,0.0,1.03,CL,1656135120
575,ostrovnoy,68.0531,39.5131,8.54,80.0,53.0,4.19,RU,1656135415
